Placement.points,Contribution,Channel
StraitsTimes.com-Homepage-TransAd-19May2016(impression),5.815611159,Straits Times
StraitsTimes.com-InsidePagesMobileTransAd,2.123987893,Straits Times
StraitsTimes.com-Others(ST&BTROSinSelectedSections),0.105784751,Straits Times
StraitsTimes.com-Others(ST&BTROSinSelectedSections)(impression),31.95167016,Straits Times
Trading_Account,2,Google Search
Twitter-TargetAffluent-Webinar(WebsiteCard),0.267810537,Twitter
Twitter-TargetAffluent-WWW(WebsiteCard),0.009805445,Twitter
Twitter-TargetAffluent(WebsiteCard),6.411273684,Twitter
Twitter(VideoCard)-ForbesVideos-AU,0.124817272,Twitter
Twitter(WebsiteCard)-OfferContent-AU,1,Twitter
UOBPrivilegeBanking,1.151346877,Google Search
Wealth_Management,0.008734287,Google Search
Y!AudienceAds-IPSG(impression),33.67973851,Yahoo!
Y!AudienceAds-IPSGInterestTargetFinance,0.03562264,Yahoo!
Y!AudienceAds-IPSGInterestTargetFinance(impression),67.39186145,Yahoo!
Yahoo-ContentPage-OfferContent--AU,0.009790124,Yahoo!
Yahoo-ContentPage-OfferContent--AU(impression),0.009790124,Yahoo!
Yahoo-Instream-PersonalFinance-AU,1.013232805,Yahoo!
Yahoo-Instream-PersonalFinance-OfferContent-AU,0.998763219,Yahoo!
Yahoo-StreamAds-GeneralTargeting,10.84149645,Yahoo!
Yahoo-StreamAds-GeneralTargeting(impression),103.3033369,Yahoo!
Yahoo-StreamAds-Retargeting,3.324637376,Yahoo!
Yahoo-StreamAds-Retargeting(impression),37.37740866,Yahoo!
YahooSGFinanceROS(Age30-49)-Billboard,0.004697106,Yahoo!
YahooSGFinanceROS(Age30-49)-Billboard(impression),5.303596847,Yahoo!
